-508,1830,-503,1830
-511,1830,-503,1830
-514,1830,-502,1830
-516,1830,-501,1830
-518,1830,-499,1830
-520,1830,-498,1830
-521,1830,-497,1830
-523,1830,-497,1830
-524,1830,-496,1830
-525,1830,-497,1830
-526,1830,-497,1830
-528,1830,-499,1830
-529,1830,-500,1830
