-687,1830,-715,1830
-677,1830,-706,1830
-668,1830,-696,1830
-660,1830,-687,1830
-652,1830,-678,1830
-644,1830,-670,1830
-638,1830,-662,1830
-632,1830,-654,1830
-627,1830,-647,1830
-622,1830,-640,1830
-618,1830,-634,1830
-615,1830,-628,1830
-612,1830,-623,1830
-609,1830,-619,1830
-607,1830,-615,1830
-606,1830,-612,1830
-604,1830,-610,1830
-603,1830,-609,1830
-603,1830,-608,1830
-602,1830,-608,1830
-602,1830,-609,1830
-602,1830,-610,1830
-602,1830,-612,1830
-603,1830,-615,1830
-604,1830,-618,1830
-604,1830,-621,1830
-606,1830,-625,1830
-607,1830,-629,1830
-609,1830,-633,1830
-610,1830,-636,1830
-612,1830,-640,1830
-614,1830,-643,1830
-616,1830,-646,1830
-618,1830,-649,1830
-619,1830,-651,1830
-621,1830,-652,1830
-622,1830,-653,1830
-623,1830,-654,1830
-623,1830,-653,1830
-623,1830,-652,1830
-623,1830,-650,1830
-621,1830,-647,1830
-620,1830,-644,1830
-617,1830,-640,1830
-614,1830,-635,1830
-610,1830,-629,1830
-606,1830,-622,1830
-600,1830,-615,1830
-594,1830,-607,1830
-587,1830,-598,1830
-579,1830,-589,1830
-570,1830,-579,1830
-561,1830,-568,1830
-550,1830,-556,1830
-539,1830,-544,1830
-527,1830,-532,1830
-514,1830,-519,1830
-500,1830,-505,1830
-485,1830,-491,1830
-470,1830,-476,1830
-453,1830,-460,1830
-436,1830,-444,1830
-418,1830,-428,1830
-399,1830,-411,1830
-379,1830,-393,1830
-359,1830,-374,1830
-338,1830,-355,1830
-316,1830,-335,1830
-293,1830,-315,1830
-270,1830,-293,1830
-246,1830,-272,1830
-222,1830,-249,1830
-197,1830,-226,1830
-172,1830,-203,1830
-147,1830,-179,1830
-121,1830,-155,1830
-96,1830,-131,1830
-70,1830,-107,1830
-44,1830,-82,1830
-19,1830,-58,1830
6,1830,-33,1830
31,1830,-9,1830
56,1830,15,1830
81,1830,40,1830
105,1830,63,1830
128,1830,87,1830
151,1830,111,1830
174,1830,134,1830
195,1830,157,1830
216,1830,180,1830
237,1830,202,1830
257,1830,224,1830
276,1830,246,1830
294,1830,267,1830
312,1830,288,1830
329,1830,308,1830
345,1830,327,1830
360,1830,346,1830
375,1830,364,1830
389,1830,381,1830
402,1830,397,1830
415,1830,412,1830
427,1830,426,1830
438,1830,439,1830
449,1830,451,1830
459,1830,462,1830
469,1830,473,1830
479,1830,482,1830
487,1830,491,1830
496,1830,499,1830
504,1830,506,1830
511,1830,513,1830
518,1830,519,1830
524,1830,525,1830
529,1830,530,1830
534,1830,534,1830
539,1830,538,1830
542,1830,541,1830
545,1830,544,1830
547,1830,546,1830
548,1830,547,1830
549,1830,547,1830
549,1830,547,1830
548,1830,546,1830
547,1830,545,1830
545,1830,543,1830
543,1830,540,1830
540,1830,537,1830
537,1830,534,1830
534,1830,531,1830
531,1830,528,1830
528,1830,525,1830
525,1830,523,1830
523,1830,521,1830
520,1830,519,1830
518,1830,518,1830
517,1830,518,1830
516,1830,519,1830
516,1830,520,1830
516,1830,522,1830
517,1830,525,1830
518,1830,528,1830
520,1830,532,1830
523,1830,537,1830
527,1830,542,1830
530,1830,548,1830
535,1830,554,1830
540,1830,560,1830
545,1830,566,1830
551,1830,573,1830
558,1830,580,1830
564,1830,587,1830
571,1830,594,1830
579,1830,602,1830
587,1830,611,1830
596,1830,620,1830
605,1830,630,1830
615,1830,640,1830
625,1830,652,1830
635,1830,664,1830
647,1830,677,1830
659,1830,691,1830
672,1830,705,1830
685,1830,721,1830
700,1830,737,1830
715,1830,753,1830
731,1830,770,1830
747,1830,788,1830
765,1830,805,1830
783,1830,823,1830
801,1830,840,1830
820,1830,857,1830
839,1830,874,1830
859,1830,891,1830
878,1830,907,1830
897,1830,922,1830
916,1830,937,1830
935,1830,950,1830
953,1830,963,1830
970,1830,976,1830
987,1830,987,1830
1002,1830,997,1830
1017,1830,1007,1830
1030,1830,1016,1830
1042,1830,1024,1830
1053,1830,1031,1830
1062,1830,1037,1830
1070,1830,1043,1830
1076,1830,1048,1830
1081,1830,1052,1830
1085,1830,1056,1830
1087,1830,1059,1830
1088,1830,1062,1830
1088,1830,1064,1830
1087,1830,1065,1830
1084,1830,1066,1830
1081,1830,1066,1830
1076,1830,1065,1830
1071,1830,1064,1830
1065,1830,1062,1830
1058,1830,1059,1830
1051,1830,1055,1830
1043,1830,1051,1830
1035,1830,1046,1830
1026,1830,1040,1830
1017,1830,1033,1830
1008,1830,1026,1830
998,1830,1017,1830
988,1830,1008,1830
977,1830,998,1830
966,1830,986,1830
955,1830,974,1830
943,1830,962,1830
931,1830,948,1830
919,1830,934,1830
906,1830,920,1830
892,1830,905,1830
878,1830,889,1830
863,1830,874,1830
847,1830,858,1830
831,1830,841,1830
815,1830,825,1830
797,1830,809,1830
779,1830,792,1830
761,1830,776,1830
742,1830,759,1830
723,1830,742,1830
703,1830,726,1830
683,1830,709,1830
664,1830,692,1830
644,1830,675,1830
625,1830,658,1830
606,1830,642,1830
587,1830,625,1830
569,1830,608,1830
552,1830,591,1830
535,1830,575,1830
519,1830,559,1830
504,1830,543,1830
491,1830,528,1830
478,1830,514,1830
466,1830,500,1830
455,1830,487,1830
444,1830,475,1830
435,1830,464,1830
427,1830,455,1830
420,1830,446,1830
413,1830,438,1830
407,1830,432,1830
401,1830,426,1830
396,1830,422,1830
392,1830,418,1830
388,1830,414,1830
384,1830,412,1830
380,1830,410,1830
377,1830,408,1830
374,1830,406,1830
371,1830,404,1830
368,1830,402,1830
366,1830,400,1830
364,1830,397,1830
362,1830,395,1830
360,1830,392,1830
358,1830,388,1830
357,1830,385,1830
356,1830,381,1830
355,1830,376,1830
354,1830,372,1830
353,1830,368,1830
353,1830,363,1830
352,1830,359,1830
352,1830,355,1830
351,1830,351,1830
350,1830,347,1830
349,1830,343,1830
348,1830,340,1830
347,1830,336,1830
345,1830,333,1830
342,1830,330,1830
339,1830,326,1830
335,1830,323,1830
330,1830,319,1830
325,1830,315,1830
318,1830,311,1830
311,1830,306,1830
303,1830,301,1830
294,1830,294,1830
284,1830,287,1830
273,1830,280,1830
261,1830,271,1830
249,1830,261,1830
236,1830,251,1830
222,1830,240,1830
208,1830,227,1830
193,1830,214,1830
178,1830,200,1830
163,1830,185,1830
147,1830,170,1830
131,1830,153,1830
114,1830,136,1830
97,1830,118,1830
81,1830,99,1830
63,1830,80,1830
46,1830,60,1830
28,1830,39,1830
9,1830,18,1830
-10,1830,-3,1830
-29,1830,-25,1830
-49,1830,-48,1830
-70,1830,-71,1830
-91,1830,-94,1830
-113,1830,-118,1830
-135,1830,-142,1830
-158,1830,-166,1830
-181,1830,-190,1830
-205,1830,-214,1830
-229,1830,-239,1830
-254,1830,-263,1830
-278,1830,-287,1830
-303,1830,-312,1830
-328,1830,-336,1830
-353,1830,-360,1830
-377,1830,-384,1830
-401,1830,-408,1830
-425,1830,-432,1830
-448,1830,-455,1830
-471,1830,-479,1830
-493,1830,-501,1830
-515,1830,-524,1830
-535,1830,-547,1830
-555,1830,-568,1830
-575,1830,-590,1830
-593,1830,-611,1830
-611,1830,-631,1830
-628,1830,-650,1830
-644,1830,-668,1830
-660,1830,-686,1830
-675,1830,-702,1830
-689,1830,-717,1830
-702,1830,-731,1830
-714,1830,-744,1830
-726,1830,-755,1830
-736,1830,-765,1830
-746,1830,-773,1830
-754,1830,-780,1830
-762,1830,-785,1830
-768,1830,-789,1830
-773,1830,-792,1830
-777,1830,-794,1830
-780,1830,-794,1830
-781,1830,-794,1830
-782,1830,-793,1830
-781,1830,-791,1830
-779,1830,-788,1830
-777,1830,-785,1830
-773,1830,-781,1830
-768,1830,-777,1830
-763,1830,-773,1830
-757,1830,-769,1830
-751,1830,-764,1830
-744,1830,-760,1830
-737,1830,-755,1830
-730,1830,-750,1830
-723,1830,-746,1830
-716,1830,-742,1830
-709,1830,-738,1830
-703,1830,-734,1830
-697,1830,-730,1830
-691,1830,-727,1830
-686,1830,-724,1830
-681,1830,-722,1830
-677,1830,-720,1830
-674,1830,-718,1830
-671,1830,-716,1830
-669,1830,-716,1830
-667,1830,-715,1830
-666,1830,-715,1830
-666,1830,-715,1830
-666,1830,-716,1830
-667,1830,-717,1830
-668,1830,-719,1830
-669,1830,-720,1830
-671,1830,-722,1830
-674,1830,-724,1830
-677,1830,-727,1830
-680,1830,-729,1830
-684,1830,-732,1830
-688,1830,-735,1830
-693,1830,-738,1830
-698,1830,-741,1830
-704,1830,-744,1830
-710,1830,-748,1830
-716,1830,-751,1830
-723,1830,-756,1830
-731,1830,-760,1830
-739,1830,-765,1830
-747,1830,-770,1830
-757,1830,-776,1830
-766,1830,-782,1830
-776,1830,-789,1830
-786,1830,-796,1830
-797,1830,-804,1830
-809,1830,-812,1830
-820,1830,-820,1830
-832,1830,-828,1830
-844,1830,-837,1830
-856,1830,-846,1830
-868,1830,-855,1830
-880,1830,-864,1830
-891,1830,-872,1830
-903,1830,-881,1830
-914,1830,-889,1830
-925,1830,-897,1830
-935,1830,-904,1830
-945,1830,-911,1830
-955,1830,-918,1830
-964,1830,-924,1830
-973,1830,-930,1830
-980,1830,-935,1830
-988,1830,-939,1830
-995,1830,-944,1830
-1001,1830,-947,1830
-1006,1830,-951,1830
-1011,1830,-954,1830
-1015,1830,-956,1830
-1018,1830,-958,1830
-1020,1830,-960,1830
-1022,1830,-961,1830
-1023,1830,-962,1830
-1022,1830,-962,1830
-1021,1830,-962,1830
-1019,1830,-961,1830
-1016,1830,-960,1830
-1012,1830,-958,1830
-1007,1830,-956,1830
-1000,1830,-953,1830
-993,1830,-948,1830
-985,1830,-944,1830
-976,1830,-938,1830
-966,1830,-931,1830
-955,1830,-924,1830
-944,1830,-916,1830
-932,1830,-906,1830
-919,1830,-896,1830
-905,1830,-885,1830
-891,1830,-873,1830
-876,1830,-860,1830
-861,1830,-846,1830
-845,1830,-832,1830
-829,1830,-816,1830
-812,1830,-800,1830
-795,1830,-783,1830
-777,1830,-765,1830
-759,1830,-747,1830
-740,1830,-728,1830
-721,1830,-709,1830
-701,1830,-690,1830
-681,1830,-670,1830
-661,1830,-650,1830
-640,1830,-630,1830
-619,1830,-610,1830
-597,1830,-591,1830
-575,1830,-571,1830
-553,1830,-552,1830
-531,1830,-532,1830
-509,1830,-514,1830
-487,1830,-495,1830
-465,1830,-477,1830
-443,1830,-459,1830
-422,1830,-442,1830
-401,1830,-424,1830
-380,1830,-407,1830
-360,1830,-390,1830
-340,1830,-373,1830
-320,1830,-357,1830
-301,1830,-340,1830
-283,1830,-323,1830
-265,1830,-307,1830
-247,1830,-291,1830
-230,1830,-274,1830
-214,1830,-259,1830
-198,1830,-243,1830
-183,1830,-227,1830
-168,1830,-213,1830
-154,1830,-198,1830
-141,1830,-185,1830
-128,1830,-172,1830
-116,1830,-160,1830
-105,1830,-149,1830
-94,1830,-139,1830
-85,1830,-130,1830
-76,1830,-122,1830
-68,1830,-115,1830
-61,1830,-109,1830
-55,1830,-103,1830
-50,1830,-99,1830
-46,1830,-96,1830
-42,1830,-93,1830
-39,1830,-91,1830
-37,1830,-89,1830
-36,1830,-88,1830
-35,1830,-87,1830
-35,1830,-86,1830
-35,1830,-86,1830
-36,1830,-86,1830
-36,1830,-85,1830
-37,1830,-85,1830
-38,1830,-85,1830
-39,1830,-84,1830
-39,1830,-83,1830
-39,1830,-83,1830
-39,1830,-82,1830
-38,1830,-80,1830
-36,1830,-78,1830
-34,1830,-76,1830
-31,1830,-73,1830
-27,1830,-70,1830
-23,1830,-67,1830
-18,1830,-62,1830
-12,1830,-57,1830
-5,1830,-51,1830
2,1830,-45,1830
10,1830,-38,1830
18,1830,-30,1830
27,1830,-21,1830
36,1830,-11,1830
46,1830,-1,1830
57,1830,10,1830
67,1830,22,1830
78,1830,34,1830
90,1830,48,1830
101,1830,62,1830
113,1830,76,1830
125,1830,91,1830
138,1830,107,1830
151,1830,123,1830
165,1830,140,1830
179,1830,158,1830
193,1830,176,1830
208,1830,195,1830
224,1830,215,1830
240,1830,235,1830
256,1830,256,1830
274,1830,278,1830
292,1830,300,1830
310,1830,323,1830
330,1830,346,1830
349,1830,370,1830
369,1830,394,1830
390,1830,418,1830
411,1830,443,1830
432,1830,467,1830
453,1830,492,1830
474,1830,516,1830
495,1830,540,1830
516,1830,563,1830
537,1830,586,1830
557,1830,609,1830
577,1830,630,1830
597,1830,651,1830
616,1830,672,1830
635,1830,691,1830
653,1830,710,1830
671,1830,729,1830
689,1830,746,1830
706,1830,763,1830
722,1830,779,1830
738,1830,795,1830
754,1830,810,1830
769,1830,824,1830
783,1830,838,1830
798,1830,851,1830
811,1830,864,1830
824,1830,876,1830
837,1830,888,1830
849,1830,898,1830
861,1830,908,1830
872,1830,917,1830
882,1830,926,1830
892,1830,933,1830
901,1830,940,1830
909,1830,945,1830
916,1830,950,1830
923,1830,953,1830
929,1830,956,1830
934,1830,957,1830
938,1830,958,1830
942,1830,958,1830
944,1830,956,1830
946,1830,954,1830
946,1830,952,1830
946,1830,948,1830
945,1830,944,1830
943,1830,940,1830
941,1830,935,1830
937,1830,930,1830
933,1830,925,1830
928,1830,919,1830
922,1830,914,1830
916,1830,908,1830
909,1830,902,1830
902,1830,897,1830
894,1830,891,1830
885,1830,885,1830
876,1830,878,1830
867,1830,872,1830
858,1830,865,1830
849,1830,859,1830
839,1830,852,1830
830,1830,844,1830
821,1830,837,1830
812,1830,829,1830
803,1830,821,1830
794,1830,813,1830
786,1830,805,1830
778,1830,797,1830
771,1830,788,1830
764,1830,780,1830
758,1830,772,1830
752,1830,764,1830
746,1830,756,1830
741,1830,748,1830
737,1830,740,1830
733,1830,733,1830
730,1830,726,1830
727,1830,720,1830
724,1830,714,1830
722,1830,709,1830
721,1830,705,1830
720,1830,701,1830
719,1830,698,1830
719,1830,696,1830
719,1830,694,1830
719,1830,693,1830
720,1830,693,1830
721,1830,694,1830
722,1830,696,1830
723,1830,698,1830
725,1830,701,1830
727,1830,705,1830
729,1830,710,1830
732,1830,716,1830
735,1830,722,1830
738,1830,729,1830
742,1830,736,1830
746,1830,744,1830
750,1830,752,1830
754,1830,760,1830
759,1830,769,1830
765,1830,777,1830
770,1830,785,1830
776,1830,794,1830
782,1830,801,1830
788,1830,809,1830
795,1830,816,1830
801,1830,823,1830
807,1830,829,1830
813,1830,834,1830
818,1830,839,1830
823,1830,843,1830
828,1830,846,1830
832,1830,849,1830
835,1830,850,1830
837,1830,851,1830
839,1830,850,1830
840,1830,848,1830
840,1830,845,1830
839,1830,842,1830
837,1830,836,1830
834,1830,830,1830
830,1830,823,1830
826,1830,814,1830
820,1830,804,1830
813,1830,794,1830
805,1830,782,1830
797,1830,770,1830
788,1830,756,1830
777,1830,742,1830
766,1830,728,1830
754,1830,712,1830
741,1830,697,1830
728,1830,680,1830
713,1830,663,1830
698,1830,646,1830
682,1830,629,1830
665,1830,611,1830
647,1830,592,1830
629,1830,574,1830
610,1830,555,1830
590,1830,535,1830
569,1830,516,1830
547,1830,496,1830
525,1830,475,1830
502,1830,454,1830
478,1830,433,1830
454,1830,411,1830
429,1830,389,1830
404,1830,367,1830
378,1830,344,1830
352,1830,320,1830
326,1830,297,1830
300,1830,273,1830
274,1830,250,1830
248,1830,226,1830
223,1830,202,1830
197,1830,178,1830
172,1830,154,1830
148,1830,131,1830
124,1830,108,1830
101,1830,85,1830
79,1830,63,1830
57,1830,41,1830
36,1830,20,1830
17,1830,-1,1830
-2,1830,-21,1830
-20,1830,-40,1830
-37,1830,-58,1830
-53,1830,-75,1830
-68,1830,-92,1830
-82,1830,-107,1830
-96,1830,-122,1830
-109,1830,-135,1830
-121,1830,-147,1830
-132,1830,-159,1830
-143,1830,-169,1830
-153,1830,-178,1830
-163,1830,-187,1830
-172,1830,-194,1830
-180,1830,-201,1830
-188,1830,-207,1830
-196,1830,-212,1830
-203,1830,-217,1830
-210,1830,-221,1830
-216,1830,-225,1830
-222,1830,-228,1830
-227,1830,-231,1830
-232,1830,-234,1830
-237,1830,-237,1830
-241,1830,-239,1830
-245,1830,-241,1830
-249,1830,-244,1830
-252,1830,-246,1830
-255,1830,-248,1830
-257,1830,-250,1830
-260,1830,-252,1830
-261,1830,-254,1830
-263,1830,-256,1830
-264,1830,-258,1830
-265,1830,-261,1830
-266,1830,-263,1830
-266,1830,-265,1830
-267,1830,-267,1830
-267,1830,-269,1830
-268,1830,-271,1830
-269,1830,-273,1830
-269,1830,-275,1830
-271,1830,-278,1830
-272,1830,-281,1830
-274,1830,-284,1830
-277,1830,-287,1830
-280,1830,-291,1830
-285,1830,-296,1830
-289,1830,-301,1830
-295,1830,-306,1830
-301,1830,-313,1830
-309,1830,-319,1830
-317,1830,-327,1830
-326,1830,-335,1830
-336,1830,-344,1830
-347,1830,-353,1830
-358,1830,-364,1830
-371,1830,-375,1830
-384,1830,-387,1830
-398,1830,-399,1830
-412,1830,-412,1830
-428,1830,-425,1830
-443,1830,-440,1830
-460,1830,-454,1830
-476,1830,-469,1830
-493,1830,-485,1830
-511,1830,-501,1830
-528,1830,-517,1830
-546,1830,-534,1830
-565,1830,-550,1830
-583,1830,-567,1830
-601,1830,-585,1830
-620,1830,-602,1830
-639,1830,-620,1830
-657,1830,-637,1830
-676,1830,-655,1830
-694,1830,-673,1830
-713,1830,-690,1830
-731,1830,-708,1830
-749,1830,-726,1830
-767,1830,-743,1830
-785,1830,-761,1830
-803,1830,-778,1830
-820,1830,-795,1830
-837,1830,-812,1830
-854,1830,-828,1830
-870,1830,-844,1830
-887,1830,-860,1830
-902,1830,-876,1830
-917,1830,-890,1830
-932,1830,-905,1830
-946,1830,-919,1830
-959,1830,-933,1830
-971,1830,-946,1830
-983,1830,-958,1830
-993,1830,-970,1830
-1003,1830,-981,1830
-1012,1830,-991,1830
-1020,1830,-1001,1830
-1027,1830,-1009,1830
-1033,1830,-1017,1830
-1038,1830,-1024,1830
-1042,1830,-1029,1830
-1045,1830,-1034,1830
-1047,1830,-1037,1830
-1048,1830,-1040,1830
-1048,1830,-1041,1830
-1048,1830,-1041,1830
-1046,1830,-1041,1830
-1044,1830,-1039,1830
-1042,1830,-1036,1830
-1038,1830,-1032,1830
-1034,1830,-1027,1830
-1029,1830,-1022,1830
-1024,1830,-1015,1830
-1018,1830,-1008,1830
-1012,1830,-1000,1830
-1005,1830,-992,1830
-997,1830,-983,1830
-990,1830,-974,1830
-981,1830,-965,1830
-973,1830,-955,1830
-964,1830,-945,1830
-955,1830,-935,1830
-945,1830,-925,1830
-935,1830,-915,1830
-925,1830,-904,1830
-914,1830,-894,1830
-903,1830,-883,1830
-891,1830,-873,1830
-880,1830,-862,1830
-868,1830,-851,1830
-855,1830,-840,1830
-843,1830,-828,1830
-830,1830,-817,1830
-817,1830,-805,1830
-803,1830,-794,1830
-790,1830,-782,1830
-776,1830,-770,1830
-763,1830,-758,1830
-749,1830,-746,1830
-736,1830,-734,1830
-722,1830,-723,1830
-709,1830,-711,1830
-697,1830,-699,1830
-685,1830,-688,1830
-674,1830,-677,1830
-663,1830,-667,1830
-654,1830,-656,1830
-645,1830,-647,1830
-637,1830,-637,1830
-630,1830,-629,1830
-625,1830,-621,1830
-620,1830,-613,1830
-616,1830,-606,1830
-613,1830,-600,1830
-612,1830,-594,1830
-610,1830,-590,1830
-610,1830,-586,1830
-610,1830,-582,1830
-611,1830,-580,1830
-613,1830,-578,1830
-614,1830,-576,1830
-616,1830,-576,1830
-619,1830,-575,1830
-621,1830,-576,1830
-624,1830,-577,1830
-626,1830,-578,1830
-628,1830,-579,1830
-630,1830,-580,1830
-631,1830,-582,1830
-633,1830,-584,1830
-634,1830,-585,1830
-634,1830,-587,1830
-635,1830,-588,1830
-634,1830,-589,1830
-634,1830,-590,1830
-633,1830,-590,1830
-632,1830,-590,1830
-631,1830,-590,1830
-630,1830,-589,1830
-628,1830,-588,1830
-626,1830,-587,1830
-624,1830,-586,1830
-621,1830,-584,1830
-619,1830,-582,1830
-616,1830,-580,1830
-612,1830,-577,1830
-608,1830,-574,1830
-604,1830,-571,1830
-599,1830,-568,1830
-593,1830,-563,1830
-587,1830,-559,1830
-580,1830,-554,1830
-572,1830,-548,1830
-564,1830,-542,1830
-555,1830,-534,1830
-544,1830,-526,1830
-533,1830,-517,1830
-521,1830,-508,1830
-508,1830,-497,1830
-494,1830,-485,1830
-479,1830,-473,1830
-464,1830,-459,1830
-447,1830,-444,1830
-430,1830,-428,1830
-413,1830,-411,1830
-394,1830,-394,1830
-376,1830,-375,1830
-356,1830,-356,1830
-337,1830,-336,1830
-317,1830,-315,1830
-297,1830,-294,1830
-276,1830,-272,1830
-256,1830,-250,1830
-235,1830,-228,1830
-213,1830,-205,1830
-192,1830,-182,1830
-170,1830,-159,1830
-148,1830,-136,1830
-126,1830,-112,1830
-104,1830,-89,1830
-81,1830,-65,1830
-58,1830,-42,1830
-35,1830,-19,1830
-11,1830,5,1830
12,1830,28,1830
36,1830,51,1830
60,1830,74,1830
84,1830,97,1830
108,1830,120,1830
132,1830,142,1830
156,1830,165,1830
179,1830,187,1830
202,1830,209,1830
225,1830,231,1830
247,1830,252,1830
268,1830,273,1830
288,1830,294,1830
307,1830,315,1830
326,1830,335,1830
344,1830,354,1830
360,1830,373,1830
376,1830,391,1830
390,1830,408,1830
404,1830,425,1830
417,1830,441,1830
429,1830,456,1830
440,1830,470,1830
450,1830,483,1830
460,1830,495,1830
469,1830,506,1830
477,1830,516,1830
485,1830,526,1830
492,1830,534,1830
499,1830,541,1830
506,1830,548,1830
512,1830,553,1830
518,1830,558,1830
524,1830,561,1830
529,1830,564,1830
534,1830,566,1830
538,1830,567,1830
543,1830,568,1830
546,1830,568,1830
550,1830,567,1830
553,1830,566,1830
555,1830,565,1830
558,1830,563,1830
560,1830,561,1830
562,1830,558,1830
563,1830,556,1830
565,1830,554,1830
566,1830,552,1830
567,1830,550,1830
568,1830,548,1830
569,1830,546,1830
569,1830,545,1830
570,1830,545,1830
571,1830,545,1830
571,1830,545,1830
572,1830,546,1830
572,1830,548,1830
572,1830,550,1830
573,1830,554,1830
573,1830,557,1830
573,1830,562,1830
574,1830,567,1830
574,1830,573,1830
575,1830,580,1830
575,1830,587,1830
576,1830,594,1830
577,1830,602,1830
579,1830,611,1830
581,1830,620,1830
584,1830,629,1830
587,1830,638,1830
591,1830,648,1830
596,1830,658,1830
601,1830,669,1830
608,1830,679,1830
615,1830,690,1830
624,1830,701,1830
633,1830,712,1830
644,1830,723,1830
655,1830,734,1830
668,1830,746,1830
681,1830,757,1830
695,1830,769,1830
711,1830,781,1830
726,1830,793,1830
743,1830,805,1830
760,1830,817,1830
777,1830,830,1830
795,1830,842,1830
813,1830,855,1830
831,1830,868,1830
849,1830,881,1830
867,1830,894,1830
885,1830,906,1830
903,1830,919,1830
920,1830,931,1830
937,1830,944,1830
953,1830,956,1830
969,1830,967,1830
983,1830,979,1830
997,1830,989,1830
1010,1830,1000,1830
1022,1830,1009,1830
1033,1830,1019,1830
1043,1830,1027,1830
1052,1830,1035,1830
1060,1830,1043,1830
1067,1830,1049,1830
1073,1830,1055,1830
1077,1830,1060,1830
1081,1830,1064,1830
1083,1830,1068,1830
1085,1830,1070,1830
1085,1830,1071,1830
1084,1830,1072,1830
1083,1830,1072,1830
1081,1830,1070,1830
1078,1830,1068,1830
1074,1830,1064,1830
1069,1830,1060,1830
1064,1830,1055,1830
1058,1830,1048,1830
1052,1830,1041,1830
1045,1830,1033,1830
1037,1830,1024,1830
1029,1830,1014,1830
1020,1830,1003,1830
1011,1830,992,1830
1000,1830,979,1830
989,1830,967,1830
978,1830,953,1830
965,1830,939,1830
952,1830,925,1830
938,1830,910,1830
923,1830,895,1830
907,1830,880,1830
891,1830,865,1830
874,1830,849,1830
856,1830,834,1830
837,1830,818,1830
818,1830,802,1830
799,1830,786,1830
778,1830,771,1830
758,1830,755,1830
737,1830,739,1830
717,1830,724,1830
696,1830,708,1830
675,1830,692,1830
655,1830,676,1830
635,1830,660,1830
615,1830,643,1830
596,1830,627,1830
578,1830,610,1830
560,1830,593,1830
543,1830,577,1830
528,1830,560,1830
513,1830,543,1830
499,1830,527,1830
486,1830,511,1830
474,1830,495,1830
462,1830,480,1830
452,1830,466,1830
443,1830,452,1830
434,1830,439,1830
427,1830,426,1830
419,1830,415,1830
413,1830,404,1830
407,1830,394,1830
402,1830,385,1830
396,1830,376,1830
392,1830,368,1830
387,1830,360,1830
383,1830,353,1830
379,1830,347,1830
375,1830,341,1830
371,1830,335,1830
367,1830,330,1830
363,1830,325,1830
360,1830,321,1830
356,1830,317,1830
353,1830,314,1830
349,1830,312,1830
346,1830,309,1830
343,1830,308,1830
341,1830,308,1830
338,1830,308,1830
336,1830,308,1830
335,1830,310,1830
333,1830,312,1830
332,1830,315,1830
331,1830,318,1830
330,1830,321,1830
329,1830,325,1830
328,1830,328,1830
327,1830,332,1830
326,1830,334,1830
324,1830,337,1830
322,1830,338,1830
319,1830,338,1830
316,1830,336,1830
312,1830,334,1830
307,1830,330,1830
301,1830,324,1830
294,1830,317,1830
286,1830,308,1830
277,1830,298,1830
268,1830,287,1830
257,1830,274,1830
245,1830,259,1830
233,1830,244,1830
220,1830,228,1830
206,1830,211,1830
192,1830,193,1830
177,1830,175,1830
162,1830,156,1830
146,1830,136,1830
131,1830,117,1830
115,1830,97,1830
99,1830,77,1830
82,1830,57,1830
66,1830,37,1830
49,1830,17,1830
32,1830,-3,1830
15,1830,-23,1830
-2,1830,-43,1830
-20,1830,-63,1830
-39,1830,-83,1830
-57,1830,-103,1830
-77,1830,-124,1830
-97,1830,-145,1830
-117,1830,-166,1830
-139,1830,-188,1830
-160,1830,-210,1830
-182,1830,-232,1830
-205,1830,-255,1830
-228,1830,-278,1830
-251,1830,-302,1830
-274,1830,-325,1830
-298,1830,-349,1830
-322,1830,-374,1830
-345,1830,-398,1830
-369,1830,-422,1830
-393,1830,-446,1830
-416,1830,-469,1830
-439,1830,-492,1830
-462,1830,-515,1830
-485,1830,-537,1830
-507,1830,-558,1830
-529,1830,-578,1830
-551,1830,-597,1830
-571,1830,-615,1830
-591,1830,-633,1830
-611,1830,-649,1830
-629,1830,-664,1830
-647,1830,-677,1830
-663,1830,-690,1830
-679,1830,-702,1830
-693,1830,-713,1830
-706,1830,-724,1830
-718,1830,-733,1830
-729,1830,-742,1830
-739,1830,-750,1830
-748,1830,-757,1830
-755,1830,-764,1830
-761,1830,-770,1830
-767,1830,-776,1830
-771,1830,-781,1830
-775,1830,-785,1830
-778,1830,-789,1830
-780,1830,-792,1830
-782,1830,-795,1830
-783,1830,-796,1830
-783,1830,-797,1830
-783,1830,-798,1830
-783,1830,-797,1830
-782,1830,-796,1830
-781,1830,-794,1830
-780,1830,-791,1830
-779,1830,-788,1830
-777,1830,-784,1830
-775,1830,-779,1830
-773,1830,-773,1830
-770,1830,-767,1830
-767,1830,-761,1830
-764,1830,-754,1830
-761,1830,-747,1830
-757,1830,-740,1830
-753,1830,-733,1830
-749,1830,-726,1830
-744,1830,-719,1830
-740,1830,-713,1830
-735,1830,-707,1830
-730,1830,-701,1830
-726,1830,-697,1830
-721,1830,-692,1830
-717,1830,-688,1830
